STD_YM,gID,dup_fac_cnt,fac_name_1,fac_func_1,fac_name_2,fac_func_2,fac_name_3,fac_func_3,fac_name_4,fac_func_4,fac_name_5,fac_func_5,fac_name_6,fac_func_6,fac_name_7,fac_func_7,fac_name_8,fac_func_8,fac_name_9,fac_func_9,fac_name_10,fac_func_10,fac_name_11,fac_func_11,fac_name_12,fac_func_12,fac_name_13,fac_func_13,fac_name_14,fac_func_14,fac_name_15,fac_func_15,fac_name_16,fac_func_16,fac_name_17,fac_func_17,dup_fac_pop
202403,마라384886,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385853,5,사상평생학습관,교육,동매누리 작은도서관,교육,애플 아울렛 서부시외버스터미널,상업,당감사회복지관,주거,개성고등학교,여가,새당감시장,상업,이마트 사상점,상업,부산진구 동네 청년마루,교육,장림공원,여가,부산진구여성가족문화센터,주거,당감행복마루센터,주거여가,삼성테스코홈플러스서부산점,상업,르네시떼,상업,개금테마공원,여가,신평골목시장,상업,한국신발관,여가,당감골목시장,상업,594.2
202403,마라385854,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385856,5,새벽시장,상업,백양가족공원,여가,감전시장,상업,사상평생학습관,교육,당감골목시장,상업,사상 보건소,주거의료,부산진구 생활문화센터,교육여가,당감4동 주민센터,주거의료,하하센터,여가,수풀작은도서관,교육,괘법동 행정복지센터,주거의료교육,개금테마공원,여가,사상근린공원,여가,개성고등학교,여가,부산진구 동네 청년마루,교육,한국신발관,여가,애플 아울렛 서부시외버스터미널,상업,11414.0
202403,마라385857,3,개금3동 주민센터,주거의료여가,사상근린공원,여가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5
202403,마라385858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385860,3,개금3동 주민센터,주거의료여가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8
202403,마라385861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385863,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385864,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385865,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385866,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385867,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385868,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385869,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385870,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385873,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385874,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385876,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385877,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385878,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385879,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385880,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385881,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385882,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385883,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385884,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385885,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라385886,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386853,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386854,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386856,3,개금3동 주민센터,주거의료여가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8
202403,마라386857,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386859,5,새당감시장,상업,개금테마공원,여가,사상 보건소,주거의료,르네시떼,상업,개성고등학교,여가,이마트 사상점,상업,부산진구 생활문화센터,교육여가,부산진구여성가족문화센터,주거,한국신발관,여가,삼성테스코홈플러스서부산점,상업,당감사회복지관,주거,개금3동 주민센터,주거의료여가,,,,,,,,,,,210.6
202403,마라386860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386863,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386864,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386865,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386866,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386867,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386868,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386869,5,개금테마공원,여가,당감행복마루센터,주거여가,당감4동 주민센터,주거의료,백양가족공원,여가,한국신발관,여가,개성고등학교,여가,당감골목시장,상업,부산진구 생활문화센터,교육여가,새당감시장,상업,부산진구 동네 청년마루,교육,당감사회복지관,주거,개금종합사회복지관,주거의료여가,,,,,,,,,,,174.5
202403,마라386870,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386873,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386874,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386876,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386877,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386878,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386879,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386880,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386881,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386882,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386883,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386884,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라386885,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387853,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387854,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387856,5,개금테마공원,여가,삼성테스코홈플러스서부산점,상업,사상근린공원,여가,르네시떼,상업,개금3동 주민센터,주거의료여가,부산진구 생활문화센터,교육여가,새당감시장,상업,한국신발관,여가,당감사회복지관,주거,애플 아울렛 서부시외버스터미널,상업,사상인디스테이션,여가,이마트 사상점,상업,,,,,,,,,,,345.9
202403,마라387857,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387859,5,부산진구 동네 청년마루,교육,사상평생학습관,교육,사상 보건소,주거의료,감전천,여가,개금테마공원,여가,삼성테스코홈플러스서부산점,상업,부산진구 어린이청소년 도서관,주거교육,애플 아울렛 서부시외버스터미널,상업,르네시떼,상업,당감4동 주민센터,주거의료,부산진구여성가족문화센터,주거,감전시장,상업,당감행복마루센터,주거여가,개성고등학교,여가,괘법동 행정복지센터,주거의료교육,개금3동 주민센터,주거의료여가,창날공원,여가,8447.0
202403,마라387860,1,르네시떼,상업,삼성테스코홈플러스서부산점,상업,이마트 사상점,상업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4
202403,마라387861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387862,5,수풀작은도서관,교육,개성고등학교,여가,한국신발관,여가,르네시떼,상업,삼락생태공원낙동제방인샘꽃길,여가,부산진구 어린이청소년 도서관,주거교육,애플 아울렛 서부시외버스터미널,상업,부산진구여성가족문화센터,주거,사상 보건소,주거의료,사상평생학습관,교육,부산진구 생활문화센터,교육여가,괘법동 행정복지센터,주거의료교육,이마트 사상점,상업,삼성테스코홈플러스서부산점,상업,보림공원,여가,당감사회복지관,주거,감전시장,상업,8150.0
202403,마라387863,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387864,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387865,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387866,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387867,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387868,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387869,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387870,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387873,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387874,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387876,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387877,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387878,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387879,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387880,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387881,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387882,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387883,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387884,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라387885,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388854,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388856,5,부산진구 생활문화센터,교육여가,이마트 사상점,상업,부산진구여성가족문화센터,주거,사상 보건소,주거의료,감전천,여가,개금테마공원,여가,개금3동 주민센터,주거의료여가,당감행복마루센터,주거여가,개금종합사회복지관,주거의료여가,보림공원,여가,르네시떼,상업,수풀작은도서관,교육,개성고등학교,여가,사상인디스테이션,여가,신평골목시장,상업,괘법동 행정복지센터,주거의료교육,부산진구 동네 청년마루,교육,18743.4
202403,마라388857,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388863,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388864,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388865,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388866,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388867,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388868,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388869,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388870,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388873,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388874,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388876,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388877,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388878,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388879,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388880,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388881,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388882,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388883,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388884,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라388885,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389854,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389856,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389857,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389860,5,당감행복마루센터,주거여가,사상인디스테이션,여가,삼성테스코홈플러스서부산점,상업,새당감시장,상업,부산진구여성가족문화센터,주거,백양가족공원,여가,당감사회복지관,주거,당감골목시장,상업,사상근린공원,여가,르네시떼,상업,개금테마공원,여가,감전시장,상업,애플 아울렛 서부시외버스터미널,상업,부산진구 동네 청년마루,교육,개금3동 주민센터,주거의료여가,부산진구 생활문화센터,교육여가,이마트 사상점,상업,1060.1
202403,마라389861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389863,5,감전동 행정복지센터,주거의료,애플 아울렛 서부시외버스터미널,상업,당감사회복지관,주거,새벽시장,상업,당감4동 주민센터,주거의료,개금테마공원,여가,수풀작은도서관,교육,개금종합사회복지관,주거의료여가,이마트 사상점,상업,부산진구 동네 청년마루,교육,백양가족공원,여가,새당감시장,상업,부산진구 어린이청소년 도서관,주거교육,괘법동 행정복지센터,주거의료교육,당감골목시장,상업,개금3동 주민센터,주거의료여가,부산진구여성가족문화센터,주거,4009.7
202403,마라389864,5,개금종합사회복지관,주거의료여가,당감사회복지관,주거,부산진구 동네 청년마루,교육,개성고등학교,여가,개금테마공원,여가,애플 아울렛 서부시외버스터미널,상업,사상인디스테이션,여가,이마트 사상점,상업,부산진구여성가족문화센터,주거,삼성테스코홈플러스서부산점,상업,당감골목시장,상업,한국신발관,여가,부산진구 생활문화센터,교육여가,당감행복마루센터,주거여가,새당감시장,상업,개금3동 주민센터,주거의료여가,르네시떼,상업,1009.2
202403,마라389865,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389866,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389867,5,사상평생학습관,교육,당감사회복지관,주거,백양가족공원,여가,새당감시장,상업,개금3동 주민센터,주거의료여가,개금종합사회복지관,주거의료여가,수풀작은도서관,교육,장림2동 행정복지센터,주거여가,부산진구여성가족문화센터,주거,하하센터,여가,감전천,여가,개금테마공원,여가,삼성테스코홈플러스서부산점,상업,새벽시장,상업,당감4동 주민센터,주거의료,당감골목시장,상업,감전동 행정복지센터,주거의료,11996.1
202403,마라389868,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389869,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389870,1,당감골목시장,상업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3
202403,마라389871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389873,5,개금3동 주민센터,주거의료여가,한국신발관,여가,부산진구 생활문화센터,교육여가,백양가족공원,여가,새당감시장,상업,사상근린공원,여가,사상평생학습관,교육,감전시장,상업,부산진구 어린이청소년 도서관,주거교육,개성고등학교,여가,부산진구 동네 청년마루,교육,감전동 행정복지센터,주거의료,개금테마공원,여가,이마트 사상점,상업,르네시떼,상업,당감골목시장,상업,창날공원,여가,3890.4
202403,마라389874,4,당감골목시장,상업,개성고등학교,여가,부산진구 생활문화센터,교육여가,부산진구 동네 청년마루,교육,당감행복마루센터,주거여가,,,,,,,,,,,,,,,,,,,,,,,,,23.2
202403,마라389875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389876,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389877,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389878,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389879,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389880,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389881,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389882,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389883,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389884,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389885,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라389886,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390854,3,새당감시장,상업,한국신발관,여가,당감사회복지관,주거,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1
202403,마라390855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390856,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390857,5,부산진구 동네 청년마루,교육,당감사회복지관,주거,새당감시장,상업,부산진구 생활문화센터,교육여가,부산진구여성가족문화센터,주거,삼성테스코홈플러스서부산점,상업,개금3동 주민센터,주거의료여가,감전시장,상업,한국신발관,여가,당감행복마루센터,주거여가,개금테마공원,여가,수풀작은도서관,교육,개성고등학교,여가,르네시떼,상업,애플 아울렛 서부시외버스터미널,상업,신평골목시장,상업,백양가족공원,여가,1248.2
202403,마라390858,3,개금테마공원,여가,개금3동 주민센터,주거의료여가,한국신발관,여가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.2
202403,마라390859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390860,5,부산진구 생활문화센터,교육여가,한국신발관,여가,개금테마공원,여가,당감사회복지관,주거,당감골목시장,상업,백양가족공원,여가,새당감시장,상업,개금종합사회복지관,주거의료여가,개금3동 주민센터,주거의료여가,개성고등학교,여가,,,,,,,,,,,,,,,77.9
202403,마라390861,5,사상인디스테이션,여가,애플 아울렛 서부시외버스터미널,상업,부산진구여성가족문화센터,주거,부산진구 어린이청소년 도서관,주거교육,개금테마공원,여가,장림공원,여가,한국신발관,여가,이마트 사상점,상업,새당감시장,상업,개금3동 주민센터,주거의료여가,개성고등학교,여가,당감사회복지관,주거,백양가족공원,여가,사하구청 제2청사,주거의료교육,괘법동 행정복지센터,주거의료교육,사상근린공원,여가,하하센터,여가,7901.1
202403,마라390862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390863,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390864,5,창날공원,여가,당감4동 주민센터,주거의료,개성고등학교,여가,부산진구 생활문화센터,교육여가,새벽시장,상업,부산진구 어린이청소년 도서관,주거교육,한국신발관,여가,개금종합사회복지관,주거의료여가,개금테마공원,여가,신남초등학교,여가,사상평생학습관,교육,백양가족공원,여가,당감골목시장,상업,사상근린공원,여가,이마트 사상점,상업,부산진구 동네 청년마루,교육,하하센터,여가,15918.8
202403,마라390865,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390866,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390867,2,부산진구 생활문화센터,교육여가,개금테마공원,여가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8
202403,마라390868,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390869,3,백양가족공원,여가,르네시떼,상업,삼성테스코홈플러스서부산점,상업,개성고등학교,여가,부산진구 생활문화센터,교육여가,이마트 사상점,상업,,,,,,,,,,,,,,,,,,,,,,,69.2
202403,마라390870,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390871,5,개성고등학교,여가,보림공원,여가,수풀작은도서관,교육,당감골목시장,상업,당감행복마루센터,주거여가,감전동 행정복지센터,주거의료,사상인디스테이션,여가,사상근린공원,여가,이마트 사상점,상업,백양가족공원,여가,삼락생태공원낙동제방인샘꽃길,여가,사상평생학습관,교육,괘법동 행정복지센터,주거의료교육,감전천,여가,개금종합사회복지관,주거의료여가,개금테마공원,여가,부산진구여성가족문화센터,주거,15212.9
202403,마라390872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390873,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390874,1,백양가족공원,여가,개성고등학교,여가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3
202403,마라390875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390876,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390877,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390878,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390879,4,사상인디스테이션,여가,애플 아울렛 서부시외버스터미널,상업,부산진구 어린이청소년 도서관,주거교육,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5
202403,마라390880,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390881,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390882,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390883,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390884,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390885,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라390886,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라391854,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라391855,1,한국신발관,여가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7
202403,마라391856,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라391857,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라391858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202403,마라391859,5,새벽시장,상업,부산진구여성가족문화센터,주거,부산진구 생활문화센터,교육여가,개금3동 주민센터,주거의료여가,감전동 행정복지센터,주거의료,백양가족공원,여가,장림 롯데마트,상업,감전시장,상업,괘법동 행정복지센터,주거의료교육,사상근린공원,여가,애플 아울렛 서부시외버스터미널,상업,부산진구 어린이청소년 도서관,주거교육,당감행복마루센터,주거여가,수풀작은도서관,교육,개성고등학교,여가,개금종합사회복지관,주거의료여가,사하구청 제2청사,주거의료교육,16424.6
202403,마라391860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
